Shape,nsites,elements,nelements,composition,composition_reduced,formula_pretty,formula_anonymous,chemsys,volume,density,density_atomic,symmetry,material_id,uncorrected_energy_per_atom,energy_per_atom,formation_energy_per_atom,energy_above_hull,is_stable,grain_boundaries,band_gap,cbm,vbm,efermi,is_gap_direct,is_metal,is_magnetic,ordering,total_magnetization,total_magnetization_normalized_vol,total_magnetization_normalized_formula_units,num_magnetic_sites,num_unique_magnetic_sites,types_of_magnetic_species,k_vrh,g_vrh,e_total,e_ionic,e_electronic,n,e_ij_max,weighted_surface_energy_EV_PER_ANG2,weighted_surface_energy,weighted_work_function,surface_anisotropy,shape_factor,has_reconstructed,possible_species,theoretical
Shape,nsites,nelements,composition_reduced
Cubic,10,4,Sr2 La1 Bi1 O6
Cubic,5,3,Ti3 In1 C1
Orthorhombic,20,3,Tm1 Ni1 O3
Tetragonal,40,4,Ba1 Eu1 Zr2 O6
Cubic,5,3,Mn3 Zn1 N1
Orthorhombic,20,3,Sm1 Co1 O3
Orthorhombic,20,3,Eu1 Mn1 O3
Cubic,5,3,Y3 Pb1 C1
Cubic,5,3,Pm1 Ti1 O3
Orthorhombic,20,3,Tb1 Ho1 O3
Trigonal,11,4,Mg1 Hg2 Bi2 O6
Cubic,5,3,Er1 Cu1 O3
Cubic,10,4,K2 Na1 Y1 Br6
Cubic,10,4,Rb2 Na1 Ga1 Cl6
Cubic,5,3,Rb1 Ru1 O3
Cubic,10,4,Sr2 Pr1 V1 O6
Cubic,10,4,Li1 Sc1 Tl2 Cl6
Cubic,5,3,Sc1 Ru3 C1
Cubic,10,4,K2 Tl1 In1 F6
Cubic,10,4,K2 In1 Ga1 F6
Orthorhombic,20,3,Nd1 In1 O3
Cubic,10,4,Cs2 Li1 Mo1 I6
Cubic,5,3,Mg1 Re1 O3
Cubic,10,4,Rb2 In1 Cu1 Cl6
Cubic,5,2,Ge2 O3
Cubic,5,3,Li1 Pa1 O3
Cubic,10,4,Sr2 Cr1 Re1 O6
Cubic,10,4,Cs2 In1 Bi1 F6
Orthorhombic,20,3,Rb1 Tm1 I3
Cubic,5,3,Ca1 Zr1 O3
Cubic,40,4,La8 Mg1 Al7 O24
Cubic,10,4,Ba1 Nd1 Fe2 O6
Orthorhombic,20,3,Zn1 Mo1 O3
Cubic,10,4,Rb2 Nd1 Ag1 I6
Cubic,10,4,Sr2 Pr1 Bi1 O6
Cubic,10,4,Sr2 Ce1 Ni1 O6
Cubic,10,3,Li3 V1 F6
Cubic,5,3,Er1 Cu1 O3
Cubic,10,4,Rb2 Na1 Ga1 Cl6
Cubic,5,3,Rb1 Ru1 O3
Cubic,10,4,Sr2 Pr1 V1 O6
Cubic,10,4,Li1 Sc1 Tl2 Cl6
Cubic,5,3,Cs1 Pd1 F3
Cubic,10,4,Cs2 Ag1 Au1 Br6
Cubic,10,4,Li1 La1 Ti2 O6
Cubic,10,4,K1 Rb2 Al1 I6
Cubic,10,4,K2 Li1 Ta1 Cl6
Cubic,5,3,Li1 Er1 O3
Cubic,10,4,Ba2 U1 Ni1 O6
Orthorhombic,20,3,Nd1 Co1 O3
Cubic,5,3,Sm1 Rh3 C1
Orthorhombic,20,3,Co1 Pb1 O3
Cubic,5,3,Rb1 Sr1 O3
Cubic,10,4,Cs2 Bi1 Au1 Cl6
Cubic,10,4,Ba2 Cd1 Re1 O6
Tetragonal,5,4,Cs1 Hg1 Br2 Cl1
Orthorhombic,20,3,Hf1 Co1 O3
Cubic,10,4,Cs1 Rb2 Au1 F6
Orthorhombic,20,3,Ce1 Cr1 O3
Cubic,10,4,K2 Li1 Gd1 Cl6
Cubic,10,4,Rb2 Li1 La1 Cl6
Cubic,5,3,Re1 Bi1 O3
Cubic,5,3,Cs1 Nd1 O3
Cubic,5,3,Na1 Al1 O3
Cubic,5,3,La1 Ga1 O3
Cubic,5,3,Yb1 W1 O3
Monoclinic,20,4,Sr2 Y1 Ru1 O6
Monoclinic,20,4,Nd2 Mn1 Rh1 O6
Orthorhombic,20,3,Sc1 Co1 O3
Cubic,5,3,Y1 Co1 O3
Cubic,5,3,Ac1 Ga1 O3
Cubic,10,4,Sr2 Pr1 Sn1 O6
Cubic,10,3,K3 Ti1 F6
Cubic,10,4,Sr2 Cu1 Sb1 O6
Cubic,10,4,Cs2 Rb1 Ga1 Br6
Cubic,10,4,Cs2 Pr1 Cu1 I6
Cubic,5,3,Bi1 Pt1 O3
Monoclinic,60,4,Li1 La3 Ti2 O9
Cubic,10,4,Cs2 Na1 Ca1 Cl6
Cubic,5,3,Sc1 Sn1 O3
Cubic,10,4,Cs2 Li1 Ta1 F6
Cubic,10,3,K3 Au1 F6
Cubic,10,4,Sr1 La1 Co2 O6
Cubic,5,3,Er1 Cu1 O3
Cubic,10,4,K2 Na1 Y1 Br6
Cubic,10,4,Rb2 Na1 Ga1 Cl6
Cubic,5,3,Rb1 Ru1 O3
Cubic,10,4,Sr2 Pr1 V1 O6
Cubic,10,4,Li1 Sc1 Tl2 Cl6
Cubic,10,4,Sr2 La1 Sb1 O6
Orthorhombic,20,3,Tl1 Ni1 O3
Cubic,5,3,Mn3 Sn1 N1
Cubic,10,4,Ba2 Yb1 Sb1 O6
Cubic,10,4,Cs2 K1 Rh1 F6
Monoclinic,20,4,Sr2 Ca1 Mo1 O6
Monoclinic,20,4,K1 Rb2 Sc1 F6
Orthorhombic,20,3,Eu1 Ni1 O3
Orthorhombic,20,3,Sm1 In1 O3
Orthorhombic,20,4,La1 Y1 Ti2 O6
Cubic,10,4,K2 Ce1 Ag1 F6
Monoclinic,16,3,Li1 Tm1 O2
Cubic,5,3,K1 Co1 O3
Cubic,5,3,K1 Rh1 O3
Orthorhombic,20,3,Nd1 Lu1 O3
Trigonal,20,4,Ba4 Er1 Ru3 O12
Cubic,10,3,K1 Tl1 I3
Cubic,10,4,Cs2 Tl1 Ga1 Cl6
Cubic,10,4,Sr2 Pr1 Co1 O6
Cubic,10,4,K2 Ta1 Cu1 Br6
Cubic,10,4,Sr2 Mg1 W1 O6
Cubic,10,4,Cs2 Sb1 Au1 F6
Monoclinic,20,4,Ba2 La1 Sb1 O6
Cubic,10,4,Cs2 Ga1 Ag1 I6
Cubic,40,4,La7 Sc1 Al8 O24
Cubic,5,3,Tl1 Zn1 F3
Orthorhombic,40,4,Ba2 Ta1 Mn1 O6
Cubic,10,4,Rb2 Na1 Ce1 Br6
Cubic,5,3,K3 Br1 O1
Cubic,10,4,K2 Ag1 Bi1 F6
Cubic,40,4,Sr2 Tb1 W1 O6
Cubic,10,4,K2 Pr1 Cu1 Br6
Cubic,5,3,Sr1 Zr1 O3
Cubic,10,4,Na2 Tl1 Cu1 F6
Cubic,10,4,K2 Lu1 Ag1 Cl6
Cubic,10,4,Cs2 Li1 Sm1 Cl6
Cubic,5,3,Na1 Be1 H3
Cubic,10,4,Cs2 Tl1 In1 Br6
Cubic,5,3,Dy3 Al1 C1
Cubic,10,4,Cs2 Y1 Cu1 I6
Orthorhombic,20,3,Ho1 Lu1 O3
Cubic,10,4,Sr2 Pr1 Nb1 O6
Trigonal,25,4,Sr5 Zr1 Ti4 O15
Cubic,10,4,Rb2 Ir1 Au1 F6
Monoclinic,40,4,La2 Ti1 Mn1 O6
Cubic,10,4,Cs2 Li1 Sb1 Br6
Cubic,10,4,K2 Li1 Pr1 Cl6
Cubic,10,4,K2 Cr1 Ag1 F6
Cubic,10,4,Ba2 Tb1 Ir1 O6
Cubic,10,4,Rb2 In1 Hg1 Br6
Cubic,5,3,Ce1 Mn1 O3
Orthorhombic,28,3,Er2 Pb1 S4
Cubic,10,4,Cs2 Na1 Sb1 F6
Cubic,10,4,Cs2 Na1 In1 F6
Cubic,10,4,K1 Na1 Mg2 F6
Cubic,10,4,Sr2 V1 W1 O6
Tetragonal,20,5,Ca2 La2 Ti3 Cu1 O12
Cubic,10,4,K2 In1 Ag1 Br6
Cubic,5,3,Al1 Mo1 O3
Cubic,10,4,Sr2 Gd1 Nb1 O6
Cubic,10,4,Rb2 Li1 Nd1 Cl6
Cubic,5,3,Er1 Cu1 O3
Cubic,10,4,K2 Na1 Y1 Br6
Cubic,10,4,Rb2 Na1 Ga1 Cl6
Cubic,5,3,Rb1 Ru1 O3
Cubic,10,4,Sr2 Pr1 V1 O6
Cubic,10,4,Li1 Sc1 Tl2 Cl6
Tetragonal,10,4,Sr2 Ti1 Ru1 O6
Cubic,5,3,Sr1 Hg1 O3
Cubic,10,4,Cs2 Na1 Sr1 F6
Monoclinic,20,4,Sr2 Yb1 Mo1 O6
Cubic,10,4,Sr2 Gd1 W1 O6
Cubic,10,4,Cs2 Li1 Pr1 Br6
Orthorhombic,20,3,Lu1 Tl1 O3
Cubic,5,3,Ac1 Mn1 O3
Cubic,10,4,Na2 Li1 As1 F6
Cubic,5,3,La1 Ta1 O3
Cubic,10,4,Cs2 Tl1 In1 I6
Cubic,10,4,Na2 Li1 Ni1 F6
Cubic,10,4,Rb2 Y1 Hg1 F6
Cubic,5,3,Cr1 Cu1 O3
Cubic,10,4,K2 Na1 Bi1 Br6
Cubic,5,3,Lu1 Np1 O3
Cubic,10,4,Eu2 Ho1 Ta1 O6
Cubic,10,4,K2 In1 Hg1 Cl6
Cubic,10,4,Sr2 Ga1 Os1 O6
Monoclinic,20,4,Eu2 Mn1 Rh1 O6
Cubic,10,4,Rb2 Ta1 Cu1 Br6
Cubic,10,4,Ba2 Tl1 Sb1 O6
Monoclinic,20,4,Ca2 Cr1 Ir1 O6
Cubic,5,3,Tb1 Ni1 O3
Monoclinic,20,4,Ca2 V1 Ir1 O6
Cubic,5,3,Eu1 Hg1 O3
Orthorhombic,20,3,Eu1 Np1 O3
Monoclinic,20,4,Sr2 Eu1 W1 O6
Cubic,5,3,Gd1 Cu1 O3
Orthorhombic,20,3,Cs1 Dy1 I3
Cubic,10,3,K3 W1 F6
Orthorhombic,20,3,K1 Mn1 F3
Orthorhombic,20,3,Sm1 Tl1 O3
Trigonal,16,3,Ba3 Yb4 O9
Monoclinic,20,4,U1 Cd1 Pb2 O6
Cubic,5,3,Nd3 Al1 N1
Cubic,5,3,Er1 Cu1 O3
Cubic,10,4,Rb2 Na1 Ga1 Cl6
Cubic,5,3,Rb1 Ru1 O3
Cubic,10,4,Sr2 Pr1 V1 O6
Cubic,10,4,Li1 Sc1 Tl2 Cl6
Cubic,10,4,Rb2 Li1 In1 F6
Cubic,10,4,Rb2 Tl1 Ru1 F6
Cubic,5,3,Np1 Os1 O3
Cubic,10,4,K1 Rb2 Gd1 Cl6
Cubic,10,4,K1 Ba2 I1 O6
Cubic,5,3,Ca1 La1 O3
Cubic,5,3,Na1 Re1 O3
Cubic,5,3,K1 As1 O3
Cubic,10,4,Sr2 Lu1 Ta1 O6
Cubic,10,4,Cs2 Na1 Mg1 F6
Cubic,10,4,Cs2 Li1 Mo1 F6
Cubic,10,4,K2 Hg1 Rh1 F6
Cubic,10,4,Sr2 Yb1 U1 O6
Cubic,10,4,K2 Nd1 Cu1 F6
Cubic,10,4,Cs2 Tl1 Ga1 Br6
Cubic,10,4,K1 Rb2 Nb1 F6
Cubic,10,4,Rb2 Tl1 Hg1 I6
Cubic,5,3,Cs1 Mo1 O3
Cubic,5,3,Yb1 Pt1 O3
Cubic,10,4,Ba2 Sc1 U1 O6
Orthorhombic,20,3,Pu1 Cr1 O3
Cubic,5,3,Cs1 Tm1 H3
Cubic,5,3,Na1 Nb1 O3
Cubic,10,4,Ba2 V1 Bi1 O6
Cubic,10,4,Sr2 Sm1 V1 O6
Monoclinic,20,4,Li1 La2 Ru1 O6
Cubic,10,4,Tb1 Eu2 Sb1 O6
Cubic,10,4,Sr2 Eu1 W1 O6
Monoclinic,20,4,Pr2 Mg1 Pt1 O6
Cubic,10,4,Ba2 Eu1 Cr1 O6
Orthorhombic,20,3,Nd1 Cr1 O3
Orthorhombic,20,3,Dy1 Ti1 O3
Orthorhombic,20,3,Na1 Co1 F3
Monoclinic,68,3,Nd4 Co3 O10
Cubic,10,4,Cs2 Br1 Cl6 F1
Cubic,10,4,Rb2 Bi1 Au1 F6
Cubic,10,4,Rb2 Hg1 Bi1 F6
Orthorhombic,20,3,Ca1 Bi1 O3
Cubic,10,4,Cs2 Li1 Ce1 I6
Orthorhombic,20,3,Mn1 Tl1 O3
Cubic,10,4,K1 Rb2 Eu1 Cl6
Cubic,5,3,Tb1 Cu1 O3
Cubic,5,3,Lu1 U1 O3
Cubic,10,4,Ba2 Yb1 U1 O6
Tetragonal,5,4,Ba1 Ta1 N1 O2
Cubic,5,3,Mn3 Al1 N1
Cubic,5,3,K1 Hf1 O3
Cubic,10,4,Ba2 Dy1 Nb1 O6
Cubic,10,4,Rb2 Li1 Nd1 Cl6
Cubic,5,3,Er1 Cu1 O3
Cubic,10,4,K2 Na1 Y1 Br6
Cubic,10,4,Rb2 Na1 Ga1 Cl6
Cubic,5,3,Rb1 Ru1 O3
Cubic,10,4,Rb2 Ga1 Hg1 Cl6
Cubic,10,4,Na2 Li1 Ga1 F6
Orthorhombic,20,3,Sm1 Tm1 O3
Cubic,5,3,Ca1 In1 O3
Cubic,5,3,Er1 Cu1 O3
Cubic,10,4,Rb2 Na1 Ga1 Cl6
Cubic,5,3,Rb1 Ru1 O3
Cubic,10,4,Sr2 Pr1 V1 O6
Cubic,10,4,Li1 Sc1 Tl2 Cl6
Monoclinic,20,4,Sr2 Co1 Te1 O6
Cubic,5,3,Dy3 Pb1 C1
Cubic,5,3,Nd3 Sn1 C1
Orthorhombic,48,5,H6 Pb1 C1 Br3 N1
Cubic,5,3,K1 Tc1 O3
Cubic,10,4,Cs2 Hg1 Sb1 I6
Cubic,10,4,Ba2 Y1 Re1 O6
Cubic,10,4,Cs2 Na1 As1 Cl6
Cubic,5,3,Sc1 Cu1 O3
Cubic,5,3,Rb1 Sb1 O3
Cubic,10,4,Cs2 Na1 Sb1 Cl6
Cubic,10,4,Rb2 Na1 Sb1 F6
Cubic,10,4,Sr2 Hf1 Sn1 O6
Cubic,10,4,Cs2 K1 Mo1 Br6
Cubic,10,4,Cs2 K1 Sc1 F6
Cubic,10,4,Cs2 Pr1 Ag1 I6
Cubic,5,3,K1 Mg1 O3
Cubic,5,3,Cs1 Np1 O3
Cubic,5,3,Li1 Gd1 O3
Cubic,5,3,Cs1 Yb1 H3
Cubic,10,4,Ba2 Tm1 Mo1 O6
Orthorhombic,20,3,Yb1 Fe1 O3
Cubic,10,4,Ba2 U1 Ge1 O6
Cubic,10,4,Rb2 Na1 Rh1 F6
Cubic,10,4,Ba2 Nb1 Co1 O6
Cubic,5,3,Ni1 Ag1 F3
Cubic,10,4,Ba2 Tb1 Pr1 O6
Cubic,10,4,Ba2 Nb1 In1 O6
Orthorhombic,20,3,Ce1 Tm1 O3
Cubic,10,4,Rb2 Nd1 Au1 Cl6
Cubic,10,3,Fe1 Bi1 O3
Cubic,10,4,Sr2 In1 W1 O6
Orthorhombic,20,3,Yb1 Ni1 O3
Orthorhombic,20,3,Fe1 Bi1 O3
Monoclinic,20,3,Na1 Cu1 F3
Cubic,10,4,Sr2 Pr1 V1 O6
Cubic,10,4,Li1 Sc1 Tl2 Cl6
Cubic,10,4,Rb2 Li1 In1 Cl6
Cubic,5,3,Mn3 Ni1 N1
Tetragonal,10,3,Cs1 Ag1 F3
Cubic,10,4,Cs2 Cu1 Sb1 Br6
Orthorhombic,20,3,Er1 Lu1 O3
Cubic,10,4,Cs2 Li1 Sb1 Cl6
Cubic,20,4,Sr2 Nb1 Co1 O6
Cubic,10,4,K2 Ta1 Ag1 Br6
Cubic,10,4,K2 Li1 Ni1 F6
Cubic,10,4,K2 Nb1 Ag1 F6
Cubic,10,4,Rb2 Sc1 Ag1 I6
Cubic,10,4,Cs2 Rb1 Ru1 F6
Cubic,10,4,Cs2 Na1 Ta1 I6
Cubic,10,3,Rb3 Pd1 F6
Cubic,10,4,Cs2 In1 Sb1 Br6
Cubic,10,4,Rb2 Na1 Au1 Cl6
Cubic,5,3,Ca1 Y1 O3
Cubic,5,3,Be1 Ge1 O3
Cubic,10,4,Rb2 Al1 Hg1 Br6
Cubic,10,4,K2 Na1 Mo1 I6
Cubic,5,3,Sr1 H3 Pd1
Cubic,10,4,Rb2 Li1 Tl1 F6
Monoclinic,20,4,Pr2 Mn1 Ni1 O6
Cubic,5,3,Ho1 Cu1 O3
Orthorhombic,20,3,Ca1 Os1 O3
Cubic,5,3,Eu1 Ir1 O3
Cubic,5,3,U1 Si1 O3
Orthorhombic,28,3,Ho2 Pb1 S4
Tetragonal,10,4,K2 Ta1 Nb1 O6
Cubic,10,4,Ca2 Tb1 Sb1 O6
Orthorhombic,20,3,Ni1 W3 N1
Cubic,10,4,Ba2 Y1 Zr1 O6
Tetragonal,10,4,K2 Mg1 Cu1 F6
Cubic,5,3,Ho1 Ru3 C1
Cubic,20,4,Ba2 Mn1 W1 O6
Cubic,5,3,Sr1 Fe1 O3
Cubic,10,4,Sr2 Y1 V1 O6
Cubic,5,3,Rb1 Yb1 F3
Cubic,5,3,Lu3 Al1 C1
Cubic,10,4,K2 Li1 Nd1 Cl6
Cubic,10,4,Cs2 Rb1 Au1 Br6
Orthorhombic,20,3,Ca3 Si1 O1
Cubic,5,3,Mg1 Al1 O3
Cubic,40,4,Sr2 Eu1 W1 O6
Cubic,5,3,Cu3 Ru1 N1
Cubic,40,4,Sr1 Ca7 Mn8 O24
Cubic,10,4,Rb2 Dy1 Ag1 Cl6
Cubic,5,3,Al1 Sn1 O3
Cubic,5,3,Pb1 Au1 O3
Cubic,10,4,Ba2 Y1 Mo1 O6
Cubic,10,4,Cs2 Y1 Tl1 F6
Cubic,5,3,Np1 Be1 O3
Cubic,10,4,Cs2 K1 Au1 Cl6
Monoclinic,20,4,La2 Mn1 Ni1 O6
Tetragonal,10,4,Sr2 Nb1 Fe1 O6
Cubic,10,4,Ba2 Sc1 Ta1 O6
Cubic,10,4,K2 Li1 Mo1 Cl6
Cubic,10,4,Cs2 Ce1 Ag1 F6
Cubic,10,4,K2 Tl1 Ga1 Br6
Monoclinic,20,4,La2 V1 Fe1 O6
Monoclinic,20,4,Ba2 Ce1 Bi1 O6
Cubic,10,4,K2 Li1 Sc1 Cl6
Cubic,5,3,Er1 Be1 O3
Cubic,10,4,K2 Na1 Ce1 F6
Cubic,5,3,Be1 Pt1 O3
Cubic,10,4,Rb2 Tl1 Bi1 F6
Cubic,5,3,Ga1 Sn1 O3
Orthorhombic,20,3,U1 V1 Se3
Cubic,10,4,Cs2 Na1 Pb1 F6
Cubic,10,4,Ba2 Ta1 Tl1 O6
Cubic,5,3,Na1 Cd1 O3
Cubic,10,4,Eu2 Er1 Ta1 O6
Cubic,5,3,Er1 Cu1 O3
Cubic,10,4,K2 Na1 Y1 Br6
Cubic,10,4,Rb2 Na1 Ga1 Cl6
Cubic,5,3,Rb1 Ru1 O3
Cubic,10,4,Sr2 Pr1 V1 O6
Cubic,10,4,Li1 Sc1 Tl2 Cl6
Cubic,10,4,Ba2 Nd1 Nb1 O6
Cubic,10,4,K1 Rb2 Ga1 I6
Cubic,5,3,Tl1 Si1 O3
Cubic,10,4,Sr2 Nb1 Cu1 O6
Tetragonal,10,4,Nb1 Fe1 Pb2 O6
Monoclinic,20,4,Sr2 Co1 Sb1 O6
Cubic,5,3,Dy1 Bi1 O3
Tetragonal,25,4,Ba4 Sr1 Fe5 O15
Monoclinic,20,3,Y1 Co1 O3
Orthorhombic,20,3,Zn1 W1 O3
Cubic,5,3,La1 B1 Rh3
Orthorhombic,20,3,Gd1 Ni1 O3
Cubic,5,3,Rb1 Pd1 O3
Cubic,10,4,Cs2 Na1 In1 Cl6
Trigonal,20,4,Ba2 Ni1 Te1 O6
Cubic,10,3,K3 Ga1 Br6
Monoclinic,40,4,Ca2 Fe1 Ir1 O6
Cubic,10,4,K2 Na1 As1 Cl6
Cubic,10,4,K2 Cu1 As1 F6
Monoclinic,20,4,Na2 Li1 Al1 H6
Cubic,10,4,Cs2 K1 Al1 Cl6
Cubic,10,4,Ba2 Ca1 Os1 O6
Cubic,10,4,Cs2 Ag1 As1 Br6
Cubic,5,3,Tb1 Mg1 O3
Cubic,5,3,Yb1 Be1 O3
Cubic,5,3,Sr1 Ru1 O3
Orthorhombic,20,3,Dy1 Lu1 O3
Cubic,10,3,Rb3 Nd1 F6
Orthorhombic,48,5,H6 Pb1 C1 I3 N1
Cubic,40,4,K9 U6 Bi1 O24
Cubic,10,4,Rb2 Y1 Cu1 Cl6
Cubic,10,4,Rb2 Cu1 Bi1 Cl6
Cubic,10,4,Sr2 Dy1 Se1 O6
Cubic,10,4,Rb2 Pr1 Ag1 Br6
Cubic,10,4,K1 Sm1 Hf2 O6
Cubic,10,3,Na3 V1 F6
Cubic,10,4,Rb2 Li1 Nd1 Cl6
Cubic,5,3,Er1 Cu1 O3
Cubic,10,4,K2 Na1 Y1 Br6
Cubic,10,4,Rb2 Na1 Ga1 Cl6
Cubic,5,3,Rb1 Ru1 O3
Cubic,10,4,Sr2 Pr1 V1 O6
Cubic,10,4,Li1 Sc1 Tl2 Cl6
Cubic,10,4,Rb2 Na1 Au1 Br6
Cubic,10,4,Cs2 K1 Ti1 F6
Cubic,5,3,K1 Sr1 O3
Orthorhombic,20,3,Ce1 Sc1 O3
Cubic,5,3,Na1 Ti1 O3
Cubic,5,3,Sr1 Sb1 O3
Cubic,10,4,Rb2 Ta1 Ag1 Br6
Cubic,10,4,K2 Li1 Sb1 Br6
Cubic,10,4,K2 Li1 Mo1 F6
Cubic,10,4,K2 Tl1 Ag1 Cl6
Cubic,5,3,B1 Te1 O3
Cubic,5,3,Be1 V1 O3
Monoclinic,20,4,La2 Mn1 Cr1 O6
Cubic,5,3,La1 Zr1 O3
Cubic,10,4,Cs2 Tm1 Cu1 Cl6
Cubic,5,3,Yb1 Nd1 O3
Cubic,10,4,Cs2 K1 Dy1 Cl6
Cubic,10,4,Cs2 Rb1 Tl1 F6
Cubic,10,4,Rb2 Na1 In1 Br6
Cubic,5,3,Eu1 Pb1 O3
Orthorhombic,20,3,Y1 Ti1 O3
Monoclinic,20,3,Er1 Ni1 O3
Cubic,10,4,Sr2 Fe1 Ru1 O6
Orthorhombic,20,3,Mg1 Sn1 O3
Cubic,5,3,K1 Bi1 O3
Cubic,10,4,K2 Tl1 Mo1 F6
Cubic,10,4,K2 Ga1 Au1 Cl6
Orthorhombic,20,3,Er1 Co1 O3
Cubic,10,4,Rb2 Li1 Nd1 Cl6
Cubic,5,3,Er1 Cu1 O3
Cubic,10,4,K2 Na1 Y1 Br6
Cubic,10,4,Rb2 Na1 Ga1 Cl6
Cubic,5,3,Rb1 Ru1 O3
Cubic,10,4,Sr2 Pr1 V1 O6
Cubic,10,4,Li1 Sc1 Tl2 Cl6
Cubic,20,4,Sr2 Fe1 Os1 O6
Cubic,10,4,Cs2 Na1 Ni1 F6
Tetragonal,25,4,Ba4 Ti5 Pb1 O15
Cubic,10,4,Rb2 Hg1 Sb1 I6
Cubic,5,3,Y1 Bi1 O3
Cubic,10,4,Rb2 Li1 Al1 F6
Orthorhombic,20,3,Tl1 Co1 O3
Cubic,10,4,K1 Rb2 Tm1 Cl6
Cubic,20,4,Sr2 Fe1 Mo1 O6
Cubic,10,4,K2 Na1 Sc1 Cl6
Cubic,5,3,Eu1 Au1 O3
Cubic,40,4,Ba2 La1 Sb1 O6
Cubic,5,3,Gd3 Al1 C1
Orthorhombic,20,3,Sr1 Pr1 O3
Cubic,10,4,K2 Na1 Mo1 F6
Orthorhombic,20,3,Ho1 Ga1 O3
Cubic,5,3,Ni1 Pt1 O3
Cubic,5,3,Li1 Ca1 O3
Cubic,5,3,Nd1 Ge1 O3
Cubic,10,4,Cs2 K1 Sb1 Br6
Cubic,10,4,Ba2 Er1 Ru1 O6
Cubic,5,3,Nd3 In1 N1
Cubic,5,3,Ba1 Th1 O3
Monoclinic,20,4,Sr2 Tb1 Ru1 O6
Cubic,5,3,Li1 Be1 O3
Cubic,40,4,Sr2 Tb1 Hf1 O6
Cubic,10,4,Rb2 Na1 Co1 F6
Cubic,5,3,Cs1 Ca1 H3
Cubic,5,3,Sr1 Mo1 O3
Orthorhombic,20,3,Ce1 Ni1 O3
Orthorhombic,20,3,Tm1 Sc1 O3
Cubic,10,4,K2 Na1 Nd1 F6
Cubic,5,3,Ti1 Pb1 O3
Cubic,10,4,K2 Na1 Mo1 Cl6
Cubic,10,4,Rb2 Nb1 Cu1 F6
Cubic,5,3,K1 Au1 F3
Cubic,10,4,Ca2 Ti1 Si1 O6
Cubic,10,3,Cs3 Sb1 F6
Cubic,10,4,Rb2 In1 Hg1 F6
Cubic,10,4,Cs2 Li1 Bi1 I6
Cubic,10,4,Ba2 Y1 Sb1 O6
Cubic,10,4,Rb2 Pr1 Cu1 F6
Cubic,10,4,Cs2 Li1 Sc1 F6
Cubic,5,3,Ba1 Eu1 O3
Cubic,10,3,Rb1 In1 F3
Cubic,5,3,Np1 Al1 O3
Cubic,5,3,Pa1 Si1 O3
Cubic,5,3,Lu1 V1 O3
Cubic,10,4,Sr2 Ca1 Os1 O6
Cubic,5,3,La3 Sn1 N1
Cubic,5,3,Np1 Ti1 O3
Orthorhombic,20,3,K1 Ca1 Cl3
Cubic,10,4,Cs2 Na1 Al1 H6
Cubic,10,4,Sr2 Nb1 W1 O6
Cubic,10,4,Ba2 Sm1 Mn1 O6
Cubic,40,4,Ca8 Ti1 Mn7 O24
Cubic,10,4,Sr2 Tm1 Re1 O6
Cubic,10,4,K2 Ag1 Au1 Br6
Cubic,10,4,Rb2 Li1 Nd1 Cl6
Cubic,5,3,Er1 Cu1 O3
Cubic,10,4,K2 Na1 Y1 Br6
Cubic,10,4,Rb2 Na1 Ga1 Cl6
Cubic,5,3,Rb1 Ru1 O3
Cubic,10,4,Sr2 Pr1 V1 O6
Cubic,5,3,Er1 Cu1 O3
Cubic,10,4,Rb2 Na1 Ga1 Cl6
Cubic,5,3,Rb1 Ru1 O3
Cubic,10,4,Sr2 Pr1 V1 O6
Cubic,10,4,Li1 Sc1 Tl2 Cl6
Cubic,5,3,Zn1 N1 F3
Cubic,5,3,Cd1 Ni3 C1
Cubic,5,3,Rb1 Mn1 O3
Orthorhombic,20,3,Dy1 V1 O3
Trigonal,20,4,Ba4 Zr1 Ru3 O12
Cubic,5,3,Eu1 Ru1 O3
Cubic,10,4,Cs2 K1 N1 F6
Cubic,10,4,Sr2 Ni1 Bi1 O6
Cubic,10,4,K1 Rb2 As1 Br6
Orthorhombic,20,3,Co1 Bi1 O3
Cubic,10,4,Cs2 K1 Ag1 F6
Orthorhombic,20,3,Er1 Ga1 O3
Orthorhombic,20,4,La1 Pr1 Cr2 O6
Monoclinic,20,4,Ca2 Mg1 Re1 O6
Monoclinic,60,4,Ca1 La2 Mn3 O9
Cubic,10,4,Ba2 Tb1 Re1 O6
Cubic,10,4,Ba2 Ce1 Sn1 O6
Cubic,5,3,Y1 Fe1 O3
Cubic,10,4,Ce1 Eu2 Cr1 O6
Tetragonal,10,4,Ba1 Sr1 Ce2 O6
Orthorhombic,20,3,Ca1 Zr1 O3
Tetragonal,10,4,Ba1 Pr1 Mn2 O6
Cubic,5,3,Cs1 Cd1 Br3
Tetragonal,10,4,Ba2 Eu1 Ta1 O6
Cubic,5,3,Ba3 Pb1 O1
Orthorhombic,20,3,Tb1 Cr1 O3
Cubic,10,4,K1 Rb2 Cr1 F6
Orthorhombic,28,3,Mg1 Ag2 O4
Cubic,5,3,Pu1 Pt1 O3
Cubic,10,4,Sr2 Y1 W1 O6
Cubic,5,3,Be1 Ga1 O3
Cubic,5,3,Rb1 Pd1 Cl3
Cubic,10,4,Sr2 Ca1 W1 O6
Cubic,10,4,Rb2 Li1 As1 F6
